id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;tingkat_pengangguran_terbuka;satuan;tahun
263;32;JAWA BARAT;3201;KABUPATEN BOGOR;9,11;PERSEN;2019
264;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;8,05;PERSEN;2019
265;32;JAWA BARAT;3203;KABUPATEN CIANJUR;9,81;PERSEN;2019
266;32;JAWA BARAT;3204;KABUPATEN BANDUNG;5,51;PERSEN;2019
267;32;JAWA BARAT;3205;KABUPATEN GARUT;7,35;PERSEN;2019
268;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;6,31;PERSEN;2019
269;32;JAWA BARAT;3207;KABUPATEN CIAMIS;5,16;PERSEN;2019
270;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;9,68;PERSEN;2019
271;32;JAWA BARAT;3209;KABUPATEN CIREBON;10,35;PERSEN;2019
272;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;4,37;PERSEN;2019
273;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;7,7;PERSEN;2019
274;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;8,35;PERSEN;2019
275;32;JAWA BARAT;3213;KABUPATEN SUBANG;8,68;PERSEN;2019
276;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;9,73;PERSEN;2019
277;32;JAWA BARAT;3215;KABUPATEN KARAWANG;9,68;PERSEN;2019
278;32;JAWA BARAT;3216;KABUPATEN BEKASI;9;PERSEN;2019
279;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;8,24;PERSEN;2019
280;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;4,52;PERSEN;2019
281;32;JAWA BARAT;3271;KOTA BOGOR;9,16;PERSEN;2019
282;32;JAWA BARAT;3272;KOTA SUKABUMI;8,49;PERSEN;2019
283;32;JAWA BARAT;3273;KOTA BANDUNG;8,18;PERSEN;2019
284;32;JAWA BARAT;3274;KOTA CIREBON;9,04;PERSEN;2019
285;32;JAWA BARAT;3275;KOTA BEKASI;8,3;PERSEN;2019
286;32;JAWA BARAT;3276;KOTA DEPOK;6,12;PERSEN;2019
287;32;JAWA BARAT;3277;KOTA CIMAHI;8,09;PERSEN;2019
288;32;JAWA BARAT;3278;KOTA TASIKMALAYA;6,78;PERSEN;2019
289;32;JAWA BARAT;3279;KOTA BANJAR;6,16;PERSEN;2019
290;32;JAWA BARAT;3201;KABUPATEN BOGOR;14,29;PERSEN;2020
291;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;9,6;PERSEN;2020
292;32;JAWA BARAT;3203;KABUPATEN CIANJUR;11,05;PERSEN;2020
293;32;JAWA BARAT;3204;KABUPATEN BANDUNG;8,58;PERSEN;2020
294;32;JAWA BARAT;3205;KABUPATEN GARUT;8,96;PERSEN;2020
295;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;7,12;PERSEN;2020
296;32;JAWA BARAT;3207;KABUPATEN CIAMIS;5,66;PERSEN;2020
297;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;11,22;PERSEN;2020
298;32;JAWA BARAT;3209;KABUPATEN CIREBON;11,52;PERSEN;2020
299;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;5,84;PERSEN;2020
300;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;9,89;PERSEN;2020
301;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;9,21;PERSEN;2020
302;32;JAWA BARAT;3213;KABUPATEN SUBANG;9,48;PERSEN;2020
303;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;11,07;PERSEN;2020
304;32;JAWA BARAT;3215;KABUPATEN KARAWANG;11,52;PERSEN;2020
305;32;JAWA BARAT;3216;KABUPATEN BEKASI;11,54;PERSEN;2020
306;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;12,25;PERSEN;2020
307;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;5,08;PERSEN;2020
